<< TESTING - council room card - using random tester  >>
Test #0 - seed:89383 
Failed - 	 player 0
    #####: 1258:    for(i = 0; i < state->discardCount[currentPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####: 1259:        state->deck[currentPlayer][i] = state->discard[currentPlayer][i];//Move to deck
    #####: 1260:        state->deckCount[currentPlayer]++;
    #####: 1261:        state->discard[currentPlayer][i] = -1;
    #####: 1262:        state->discardCount[currentPlayer]--;
        -: 1263:      }
    #####: 1264:	  shuffle(currentPlayer, state);
call    0 never executed
        -: 1265:	}
    #####: 1266:	drawCard(currentPlayer, state);
call    0 never executed
    #####: 1267:	cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer] -1];//top card of hand is most recently drawn card.
    #####: 1268:	if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
    #####: 1269:	  drawntreasure++;
        -: 1270:	else{
    #####: 1271:	  temphand[z]=cardDrawn;
    #####: 1272:	  state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
    #####: 1273:	  z++;
        -: 1274:	}
        -: 1275:      }
    #####: 1276:      while(z-1>=0){
branch  0 never executed
branch  1 never executed
    #####: 1277:	state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
    #####: 1278:	z=z-1;
        -: 1279:      }
    #####: 1280:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1281:      return 0;	
        -: 1282:}
        -: 1283:
function smithyCard called 0 returned 0% blocks executed 0%
    #####: 1284:int smithyCard(struct gameState *state, int handPos)
        -: 1285:{
        -: 1286:  int i;
    #####: 1287:  int currentPlayer = whoseTurn(state);
call    0 never executed
    #####: 1288:  int nextPlayer = currentPlayer + 1;
        -: 1289:
    #####: 1290:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 never executed
branch  1 never executed
    #####: 1291:    nextPlayer = 0;
        -: 1292:  }
        -: 1293:      //+3 Cards
    #####: 1294:      for (i = 0; i <= 3; i++)
branch  0 never executed
branch  1 never executed
        -: 1295:	{
    #####: 1296:	  drawCard(currentPlayer, state);
call    0 never executed
        -: 1297:	}
        -: 1298:			
        -: 1299:      //discard card from hand
    #####: 1300:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1301:      return 0;	
        -: 1302:}
        -: 1303:
function feastCard called 0 returned 0% blocks executed 0%
    #####: 1304:int feastCard(int choice1, struct gameState *state, int handPos)
        -: 1305:{
        -: 1306:  int i;
        -: 1307:  int x;
    #####: 1308:  int currentPlayer = whoseTurn(state);
call    0 never executed
    #####: 1309:  int nextPlayer = currentPlayer + 1;
        -: 1310:
        -: 1311:  int temphand[MAX_HAND];// moved above the if statement
    #####: 1312:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 never executed
branch  1 never executed
    #####: 1313:    nextPlayer = 0;
        -: 1314:  }
        -: 1315:	
        -: 1316:      //gain card with cost up to 5
        -: 1317:      
        -: 1318:
        -: 1319: 
    #####: 1320:      while( x == 1) {//Buy one card
branch  0 never executed
branch  1 never executed
    #####: 1321:	if (supplyCount(choice1, state) <= 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####: 1322:	  if (DEBUG)
        -: 1323:	    printf("None of that card left, sorry!\n");
        -: 1324:
    #####: 1325:	  if (DEBUG){
        -: 1326:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -: 1327:	  }
        -: 1328:	}
    #####: 1329:	else if (9 < getCost(choice1)){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####: 1330:	  printf("That card is too expensive!\n");
call    0 never executed
        -: 1331:
    #####: 1332:	  if (DEBUG){
        -: 1333:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -: 1334:	  }
        -: 1335:	}
        -: 1336:	else{
        -: 1337:
    #####: 1338:	  if (DEBUG){
        -: 1339:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -: 1340:	  }
        -: 1341:
    #####: 1342:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
call    0 never executed
    #####: 1343:	  x = 0;//No more buying cards
        -: 1344:
    #####: 1345:	  if (DEBUG){
        -: 1346:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -: 1347:	  }
        -: 1348:
        -: 1349:	}
        -: 1350:      }     
        -: 1351:
        -: 1352:      
    #####: 1353:      discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
    #####: 1354:      return 0;
        -: 1355:
        -: 1356:}
        -: 1357:
function ambassadorCard called 0 returned 0% blocks executed 0%
    #####: 1358:int ambassadorCard(int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
        -: 1359:{
        -: 1360:  int i;
        -: 1361:  int j;
        -: 1362:
    #####: 1363:  int currentPlayer = whoseTurn(state);
call    0 never executed
    #####: 1364:  int nextPlayer = currentPlayer + 1;
        -: 1365:
    #####: 1366:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 never executed
branch  1 never executed
    #####: 1367:    nextPlayer = 0;
        -: 1368:  }
        -: 1369:  
    #####: 1370:      j = 0;		//used to check if player has enough cards to discard
        -: 1371:
    #####: 1372:      if (choice2 > 2 && choice2 < 0)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1373:	{
    #####: 1374:	  return -1;				
        -: 1375:	}
        -: 1376:
    #####: 1377:      if (choice1 == handPos)
branch  0 never executed
branch  1 never executed
        -: 1378:	{
    #####: 1379:	  return -1;
        -: 1380:	}
        -: 1381:
    #####: 1382:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1383:	{
    #####: 1384:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
        -: 1385:	    {
    #####: 1386:	      j++;
        -: 1387:	    }
        -: 1388:	}
    #####: 1389:      if (j < choice2)
branch  0 never executed
branch  1 never executed
        -: 1390:	{
    #####: 1391:	  return -1;				
        -: 1392:	}
        -: 1393:
    #####: 1394:      if (DEBUG) 
        -: 1395:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -: 1396:
        -: 1397:      //increase supply count for choosen card by amount being discarded
    #####: 1398:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -: 1399:			
        -: 1400:      //each other player gains a copy of revealed card
    #####: 1401:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1402:	{
    #####: 1403:	  if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1404:	    {
    #####: 1405:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
call    0 never executed
        -: 1406:	    }
        -: 1407:	}
        -: 1408:
        -: 1409:      //discard played card from hand
    #####: 1410:      discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
        -: 1411:
        -: 1412:      //trash copies of cards returned to supply
    #####: 1413:      for (j = 0; j < choice2; j++)
branch  0 never executed
branch  1 never executed
        -: 1414:	{
    #####: 1415:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1416:	    {
    #####: 1417:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
branch  0 never executed
branch  1 never executed
        -: 1418:		{
    #####: 1419:		  discardCard(i, currentPlayer, state, 1);
call    0 never executed
    #####: 1420:		  break;
        -: 1421:		}
        -: 1422:	    }
        -: 1423:	}			
        -: 1424:
    #####: 1425:      return 0;	
        -: 1426:}
        -: 1427:
function cutpurseCard called 0 returned 0% blocks executed 0%
    #####: 1428:int cutpurseCard(struct gameState *state, int handPos)
        -: 1429:{
        -: 1430:  int i;
        -: 1431:  int j;
        -: 1432:  int k;
    #####: 1433:  int currentPlayer = whoseTurn(state);
call    0 never executed
    #####: 1434:  int nextPlayer = currentPlayer + 1;
        -: 1435:
    #####: 1436:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 never executed
branch  1 never executed
    #####: 1437:    nextPlayer = 0;
        -: 1438:  }
        -: 1439:
    #####: 1440:      updateCoins(currentPlayer, state, 2);
call    0 never executed
    #####: 1441:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1442:	   {
    #####: 1443:	     if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1444:	     {
    #####: 1445:	       for (j = 0; j < state->handCount[i]; j++)
branch  0 never executed
branch  1 never executed
        -: 1446:		      {
    #####: 1447:		        if (state->hand[i][j] == copper)
branch  0 never executed
branch  1 never executed
        -: 1448:		        {
    #####: 1449:		          discardCard(j, i, state, 0);
call    0 never executed
    #####: 1450:		          break;
        -: 1451:		        }
    #####: 1452:		        if (j == state->handCount[i])
branch  0 never executed
branch  1 never executed
        -: 1453:		        {
    #####: 1454:		          for (k = 0; k < state->handCount[i]; k++)
branch  0 never executed
branch  1 never executed
        -: 1455:			       {
    #####: 1456:			         if (DEBUG)
        -: 1457:			         printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1458:			       }	
    #####: 1459:		          break;
        -: 1460:		        }		
        -: 1461:		      }
        -: 1462:					
        -: 1463:	      }
        -: 1464:				
        -: 1465:	     }				
        -: 1466:
        -: 1467:      //discard played card from hand
    #####: 1468:      discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
        -: 1469:
    #####: 1470:      return 0;
        -: 1471:}
        -: 1472:
        -: 1473:
function discardCard called 0 returned 0% blocks executed 0%
    #####: 1474:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag)
        -: 1475:{
        -: 1476:	
        -: 1477:  //if card is not trashed, added to Played pile 
    #####: 1478:  if (trashFlag < 1)
branch  0 never executed
branch  1 never executed
        -: 1479:    {
        -: 1480:      //add card to played pile
    #####: 1481:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
    #####: 1482:      state->playedCardCount++;
        -: 1483:    }
        -: 1484:	
        -: 1485:  //set played card to -1
    #####: 1486:  state->hand[currentPlayer][handPos] = -1;
        -: 1487:	
        -: 1488:  //remove card from player's hand
    #####: 1489:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
branch  0 never executed
branch  1 never executed
        -: 1490:    {
        -: 1491:      //reduce number of cards in hand
    #####: 1492:      state->handCount[currentPlayer]--;
        -: 1493:    }
    #####: 1494:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
branch  0 never executed
